Listing the mapping from points of 1964 dataset to those of 1968 dataset
Matched (-28.75, 0) to point (0, 0) with cost = 0
Matched (inf, -28.5) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-28, 0) to point (0, 0) with cost = 0
Matched (inf, -27.75) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-27.25, 0) to point (0, 0) with cost = 0
Matched (inf, -27) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-26.5, 0) to point (0, 0) with cost = 0
Matched (inf, -26.25) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-25.75, 0) to point (0, 0) with cost = 0
Matched (inf, -25.5) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-25, 0) to point (0, 0) with cost = 0
Matched (inf, -24.75) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-24.25, 0) to point (0, 0) with cost = 0
Matched (inf, -24) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-23.5, 0) to point (0, 0) with cost = 0
Matched (inf, -23.25) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-22.75, 0) to point (0, 0) with cost = 0
Matched (inf, -22.5) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-22, 0) to point (0, 0) with cost = 0
Matched (inf, -21.75) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-21.25, 0) to point (0, 0) with cost = 0
Matched (inf, -21) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-20.5, 0) to point (0, 0) with cost = 0
Matched (inf, -20.25) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-19.75, 0) to point (0, 0) with cost = 0
Matched (inf, -19.5) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-19, 0) to point (0, 0) with cost = 0
Matched (inf, -18.75) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-18.25, 0) to point (0, 0) with cost = 0
Matched (inf, -18) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-17.5, 0) to point (0, 0) with cost = 0
Matched (inf, -17.25) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-16.75, 0) to point (0, 0) with cost = 0
Matched (inf, -16.5) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-16, 0) to point (0, 0) with cost = 0
Matched (inf, -15.75) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-15.25, 0) to point (0, 0) with cost = 0
Matched (inf, -15) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-14.5, 0) to point (0, 0) with cost = 0
Matched (inf, -14.25) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-13.75, 0) to point (0, 0) with cost = 0
Matched (inf, -13.5) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-13, 0) to point (0, 0) with cost = 0
Matched (inf, -12.75) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-12.25, 0) to point (0, 0) with cost = 0
Matched (inf, -12) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-11.5, 0) to point (0, 0) with cost = 0
Matched (inf, -11.25) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-10.75, 0) to point (0, 0) with cost = 0
Matched (inf, -10.5) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-10, 0) to point (0, 0) with cost = 0
Matched (inf, -9.75) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-9.25, 0) to point (0, 0) with cost = 0
Matched (inf, -9) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-8.5, 0) to point (0, 0) with cost = 0
Matched (inf, -8.25) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-7.75, 0) to point (0, 0) with cost = 0
Matched (inf, -7.5) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-7, 0) to point (0, 0) with cost = 0
Matched (inf, -6.75) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-6.25, 0) to point (0, 0) with cost = 0
Matched (inf, -6) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-5.5, 0) to point (0, 0) with cost = 0
Matched (inf, -5.25) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-4.75, 0) to point (0, 0) with cost = 0
Matched (inf, -4.5) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-4, 0) to point (0, 0) with cost = 0
Matched (inf, -3.75) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-3.25, 0) to point (0, 0) with cost = 0
Matched (inf, -3) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-2.5, 0) to point (0, 0) with cost = 0
Matched (inf, -2.25) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-1.75, 0) to point (0, 0) with cost = 0
Matched (inf, -1.5) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-1, 0) to point (0, 0) with cost = 0
Matched (inf, -0.75) to point (0, 0) with cost = 0
Matched (0, inf) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-0.25, 0) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (0, -7.3175) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-0.25, 0) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-15.3175, -1) to point (0, 0) with cost = 0
Matched (0, -11.435) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-0.5, 0) to point (0, 0) with cost = 0
Matched (-3.725, -0.25) to point (0, 0) with cost = 0
Matched (-3.05995e-05, -213.622) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-31.75, 0) to point (0, 0) with cost = 0
Matched (-209.516, -31.5) to point (0, 0) with cost = 0
Matched (0, -207.536) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-31, 0) to point (0, 0) with cost = 0
Matched (-203.616, -30.75) to point (0, 0) with cost = 0
Matched (0, -201.677) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-30.25, 0) to point (0, 0) with cost = 0
Matched (-197.812, -30) to point (0, 0) with cost = 0
Matched (0, -195.9) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-29.5, 0) to point (0, 0) with cost = 0
Matched (-192.112, -29.25) to point (0, 0) with cost = 0
Matched (0, -190.241) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-28.75, 0) to point (0, 0) with cost = 0
Matched (-186.501, -28.5) to point (0, 0) with cost = 0
Matched (0, -184.649) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-28, 0) to point (0, 0) with cost = 0
Matched (-180.986, -27.75) to point (0, 0) with cost = 0
Matched (0, -179.154) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-27.25, 0) to point (0, 0) with cost = 0
Matched (-175.505, -27) to point (0, 0) with cost = 0
Matched (0, -173.68) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-26.5, 0) to point (0, 0) with cost = 0
Matched (-170.037, -26.25) to point (0, 0) with cost = 0
Matched (0, -168.219) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-25.75, 0) to point (0, 0) with cost = 0
Matched (-164.654, -25.5) to point (0, 0) with cost = 0
Matched (0, -162.872) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-25, 0) to point (0, 0) with cost = 0
Matched (-159.32, -24.75) to point (0, 0) with cost = 0
Matched (0, -157.55) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-24.25, 0) to point (0, 0) with cost = 0
Matched (-154.012, -24) to point (0, 0) with cost = 0
Matched (0, -152.264) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-23.5, 0) to point (0, 0) with cost = 0
Matched (-148.769, -23.25) to point (0, 0) with cost = 0
Matched (0, -147.022) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-22.75, 0) to point (0, 0) with cost = 0
Matched (-143.553, -22.5) to point (0, 0) with cost = 0
Matched (0, -141.844) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-22, 0) to point (0, 0) with cost = 0
Matched (-138.44, -21.75) to point (0, 0) with cost = 0
Matched (0, -136.745) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-21.25, 0) to point (0, 0) with cost = 0
Matched (-133.354, -21) to point (0, 0) with cost = 0
Matched (0, -131.66) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-20.5, 0) to point (0, 0) with cost = 0
Matched (-128.273, -20.25) to point (0, 0) with cost = 0
Matched (0, -126.58) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-19.75, 0) to point (0, 0) with cost = 0
Matched (-123.192, -19.5) to point (0, 0) with cost = 0
Matched (0, -121.517) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-19, 0) to point (0, 0) with cost = 0
Matched (-118.191, -18.75) to point (0, 0) with cost = 0
Matched (0, -116.542) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-18.25, 0) to point (0, 0) with cost = 0
Matched (-113.245, -18) to point (0, 0) with cost = 0
Matched (0, -111.597) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-17.5, 0) to point (0, 0) with cost = 0
Matched (-108.31, -17.25) to point (0, 0) with cost = 0
Matched (0, -106.667) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-16.75, 0) to point (0, 0) with cost = 0
Matched (-103.38, -16.5) to point (0, 0) with cost = 0
Matched (0, -101.737) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-16, 0) to point (0, 0) with cost = 0
Matched (-98.4531, -15.75) to point (0, 0) with cost = 0
Matched (0, -96.8131) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-15.25, 0) to point (0, 0) with cost = 0
Matched (-93.5472, -15) to point (0, 0) with cost = 0
Matched (0, -91.9212) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-14.5, 0) to point (0, 0) with cost = 0
Matched (-88.6747, -14.25) to point (0, 0) with cost = 0
Matched (0, -87.0541) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-13.75, 0) to point (0, 0) with cost = 0
Matched (-83.8128, -13.5) to point (0, 0) with cost = 0
Matched (0, -82.2041) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-13, 0) to point (0, 0) with cost = 0
Matched (-78.9891, -12.75) to point (0, 0) with cost = 0
Matched (0, -77.3853) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-12.25, 0) to point (0, 0) with cost = 0
Matched (-74.1778, -12) to point (0, 0) with cost = 0
Matched (0, -72.5741) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-11.5, 0) to point (0, 0) with cost = 0
Matched (-69.3747, -11.25) to point (0, 0) with cost = 0
Matched (0, -67.7753) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-10.75, 0) to point (0, 0) with cost = 0
Matched (-64.5766, -10.5) to point (0, 0) with cost = 0
Matched (0, -62.9772) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-10, 0) to point (0, 0) with cost = 0
Matched (-59.8081, -9.75) to point (0, 0) with cost = 0
Matched (0, -58.2312) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-9.25, 0) to point (0, 0) with cost = 0
Matched (-55.0775, -9) to point (0, 0) with cost = 0
Matched (0, -53.51) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-8.5, 0) to point (0, 0) with cost = 0
Matched (-50.375, -8.25) to point (0, 0) with cost = 0
Matched (0, -48.8075) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-7.75, 0) to point (0, 0) with cost = 0
Matched (-45.6787, -7.5) to point (0, 0) with cost = 0
Matched (0, -44.1144) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-7, 0) to point (0, 0) with cost = 0
Matched (-41.005, -6.75) to point (0, 0) with cost = 0
Matched (0, -39.46) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-6.25, 0) to point (0, 0) with cost = 0
Matched (-36.3775, -6) to point (0, 0) with cost = 0
Matched (0, -34.8412) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-5.5, 0) to point (0, 0) with cost = 0
Matched (-31.7687, -5.25) to point (0, 0) with cost = 0
Matched (0, -30.2325) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-4.75, 0) to point (0, 0) with cost = 0
Matched (-27.1612, -4.5) to point (0, 0) with cost = 0
Matched (0, -25.635) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-4, 0) to point (0, 0) with cost = 0
Matched (-22.5825, -3.75) to point (0, 0) with cost = 0
Matched (0, -21.0562) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-3.25, 0) to point (0, 0) with cost = 0
Matched (-18.0381, -3) to point (0, 0) with cost = 0
Matched (0, -16.5291) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-2.5, 0) to point (0, 0) with cost = 0
Matched (-13.5117, -2.25) to point (0, 0) with cost = 0
Matched (0, -12.0034) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-1.75, 0) to point (0, 0) with cost = 0
Matched (-8.98687, -1.5) to point (0, 0) with cost = 0
Matched (0, -7.48594) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-1, 0) to point (0, 0) with cost = 0
Matched (-4.48875, -0.75) to point (0, 0) with cost = 0
Matched (0, -2.9925) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-0.25, 0) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (0, -12.0906) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-0.5, 0) to point (0, 0) with cost = 0
Matched (-3.98125, -0.25) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-1.61743e-309, -7.04375) to point (0, 0) with cost = 0
Matched (0, 0) to point (0, 0) with cost = 0
Matched (-0.75, 0) to point (0, 0) with cost = 0
Matched (-3.43625, -0.5) to point (0, 0) with cost = 0
Matched (-3.0607e-05, -18.4275) to point (0, 0) with cost = 0
Matched (-17.84, -17.84) to point (0, 0) with cost = 0
Matched (-17.8, -17.8) to point (0, 0) with cost = 0
Matched (-17.3, -17.3) to point (0, 0) with cost = 0
Matched (-17.3, -17.225) to point (0, 0) with cost = 0
Matched (-17.225, -17.115) to point (0, 0) with cost = 0
Matched (-16.89, -16.8) to point (0, 0) with cost = 0
Matched (-16.8, -16.8) to point (0, 0) with cost = 0
Matched (-16.68, -16.68) to point (0, 0) with cost = 0
Matched (-16.6, -16.6) to point (0, 0) with cost = 0
Matched (-16.3, -16.185) to point (0, 0) with cost = 0
Matched (-16.185, -16.185) to point (0, 0) with cost = 0
Matched (-16.0975, -16.0975) to point (0, 0) with cost = 0
Matched (-16.06, -16.06) to point (0, 0) with cost = 0
Matched (-16.03, -15.67) to point (0, 0) with cost = 0
Matched (-15.67, -15.62) to point (0, 0) with cost = 0
Matched (-15.62, -15.62) to point (0, 0) with cost = 0
Matched (-15.4, -15.4) to point (0, 0) with cost = 0
Matched (-15.4, -15.3) to point (0, 0) with cost = 0
Matched (-15.3, -15.3) to point (0, 0) with cost = 0
Matched (-15.3, -15.3) to point (0, 0) with cost = 0
Matched (-15.055, -15.055) to point (0, 0) with cost = 0
Matched (-15.04, -14.9875) to point (0, 0) with cost = 0
Matched (-14.95, -14.95) to point (0, 0) with cost = 0
Matched (-14.95, -14.73) to point (0, 0) with cost = 0
Matched (-14.73, -14.73) to point (0, 0) with cost = 0
Matched (-14.675, -14.675) to point (0, 0) with cost = 0
Matched (-14.52, -14.52) to point (0, 0) with cost = 0
